0	1	2
http://localhost/8080/intentOntology#sklearn-LinearDiscriminantAnalysis-covariance_estimator	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User12analcatdata_authorshipLinearDiscriminantAnalysiscovariance_estimator-1683183652
n7f3394380a4040cc998d8c84c61cbeeab341	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintRandomForestClassifier-n_estimators
http://localhost/8080/intentOntology#User12jungle_chess_2pcs_raw_endgame_completeMLPClassifierbeta_1-1683183714	http://localhost/8080/intentOntology#hasValue	0.8579158382308726
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-max_depth	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10nurseryRandomForestClassifiermax_depth-1683183700
http://localhost/8080/intentOntology#User10textureSVCtol-1683183670	http://localhost/8080/intentOntology#hasValue	0.008305511239072106
n7f3394380a4040cc998d8c84c61cbeeab66	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintRandomForestClassifier-criterion
http://localhost/8080/intentOntology#WorflowUser10qsar-biodeg-1683183676	http://localhost/8080/intentOntology#hasFeedback	7
http://localhost/8080/intentOntology#TaskUser13mfeat-zernike-1683183679	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab1239
http://localhost/8080/intentOntology#User10spambaseStandardScalercopy-1683183656	http://localhost/8080/intentOntology#hasValue	true
http://localhost/8080/intentOntology#ModelUser10nomao-1683183680	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10nomaoSVCshrinking-1683183680
http://localhost/8080/intentOntology#User10segmentKNeighborsClassifiermetric-1683183723	http://localhost/8080/intentOntology#hasValue	manhattan
http://localhost/8080/intentOntology#ModelUser12Australian-1683183726	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User12AustralianSVCdecision_function_shape-1683183726
http://localhost/8080/intentOntology#ModelUser10mfeat-fourier-1683183740	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10mfeat-fourierSVCkernel-1683183740
http://localhost/8080/intentOntology#ModelUser10splice-1683183709	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10spliceRandomForestClassifierclass_weight-1683183709
http://localhost/8080/intentOntology#sklearn-KNeighborsClassifier-n_neighbors	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User12diabetesKNeighborsClassifiern_neighbors-1683183742
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-max_features	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10ozone-level-8hrRandomForestClassifiermax_features-1683183724
http://localhost/8080/intentOntology#TaskUser10pc1-1683183689	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab566
http://localhost/8080/intentOntology#WorflowUser10jm1-1683183731	http://localhost/8080/intentOntology#achieves	http://localhost/8080/intentOntology#TaskUser10jm1-1683183731
http://localhost/8080/intentOntology#jungle_chess_2pcs_raw_endgame_complete	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.e-lico.eu/ontologies/dmo/DMOP/DMOP.owl#DataSet
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-max_samples	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10pc3RandomForestClassifiermax_samples-1683183669
http://localhost/8080/intentOntology#ModelUser10mfeat-fourier-1683183740	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10mfeat-fourierSVCdegree-1683183740
http://localhost/8080/intentOntology#PreproUser11nursery-1683183654	http://localhost/8080/intentOntology#order	1
http://localhost/8080/intentOntology#User10spambaseLogisticRegressionn_jobs-1683183656	http://localhost/8080/intentOntology#hasValue	1
n7f3394380a4040cc998d8c84c61cbeeab86	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#TimeConstraint
http://localhost/8080/intentOntology#WorflowUser10satimage-1683183699	http://localhost/8080/intentOntology#hasFeedback	5
n7f3394380a4040cc998d8c84c61cbeeab1082	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintKNeighborsClassifier-weights
n7f3394380a4040cc998d8c84c61cbeeab548	http://localhost/8080/intentOntology#hasValue	5
http://localhost/8080/intentOntology#ModelUser10climate-model-simulation-crashes-1683183677	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10climate-model-simulation-crashesRandomForestClassifiermin_samples_split-1683183677
http://localhost/8080/intentOntology#TaskUser12spambase-1683183733	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab1114
http://localhost/8080/intentOntology#ModelUser10mfeat-fourier-1683183740	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10mfeat-fourierSVCtol-1683183740
http://localhost/8080/intentOntology#sklearn-SVC-kernel	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10Amazon_employee_accessSVCkernel-1683183723
http://localhost/8080/intentOntology#TaskUser13vehicle-1683183744	http://localhost/8080/intentOntology#hasConstraint	http://localhost/8080/intentOntology#TimeConstraint
n7f3394380a4040cc998d8c84c61cbeeab195	http://localhost/8080/intentOntology#hasValue	5
http://localhost/8080/intentOntology#ModelEvalUser10jasmine-1683183744	http://localhost/8080/intentOntology#hasValue	0.7595164783635711
http://localhost/8080/intentOntology#sklearn-LogisticRegression-l1_ratio	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10Amazon_employee_accessLogisticRegressionl1_ratio-1683183698
http://localhost/8080/intentOntology#ModelUser10Australian-1683183671	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10AustralianRandomForestClassifiermin_samples_split-1683183671
n7f3394380a4040cc998d8c84c61cbeeab1034	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#TimeConstraint
http://localhost/8080/intentOntology#WorflowUser10pc1-1683183689	http://localhost/8080/intentOntology#hasOutput	http://localhost/8080/intentOntology#ModelEvalUser10pc1-1683183689
http://localhost/8080/intentOntology#TaskUser10spambase-1683183656	http://localhost/8080/intentOntology#hasConstraint	http://localhost/8080/intentOntology#ConstraintLogisticRegression-C
http://localhost/8080/intentOntology#User10tic-tac-toeLogisticRegressionC-1683183653	http://localhost/8080/intentOntology#hasValue	0.01
http://localhost/8080/intentOntology#ModelUser10blood-transfusion-service-center-1683183732	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10blood-transfusion-service-centerLogisticRegressionl1_ratio-1683183732
http://localhost/8080/intentOntology#sklearn-SVC-break_ties	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10qsar-biodegSVCbreak_ties-1683183676
http://localhost/8080/intentOntology#ModelUser10arcene-1683183735	http://localhost/8080/intentOntology#hasImplementation	http://localhost/8080/intentOntology#sklearn-KNeighborsClassifier
http://localhost/8080/intentOntology#PreproUser11analcatdata_authorship-1683183737	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User11analcatdata_authorshipMinMaxScalerclip-1683183737
http://localhost/8080/intentOntology#sklearn-MLPClassifier-hidden_layer_sizes	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User12jungle_chess_2pcs_raw_endgame_completeMLPClassifierhidden_layer_sizes-1683183714
http://localhost/8080/intentOntology#PreproUser10letter-1683183708	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10letterNormalizernorm-1683183708
http://localhost/8080/intentOntology#TaskUser10mfeat-morphological-1683183732	http://localhost/8080/intentOntology#hasConstraint	http://localhost/8080/intentOntology#Constraintsklearn-MinMaxScaler
http://localhost/8080/intentOntology#User11	http://localhost/8080/intentOntology#runs	http://localhost/8080/intentOntology#WorflowUser11steel-plates-fault-1683183748
http://localhost/8080/intentOntology#PreproUser10jm1-1683183731	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10jm1MinMaxScalerclip-1683183731
http://localhost/8080/intentOntology#ModelUser10pc4-1683183729	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10pc4LogisticRegressionrandom_state-1683183729
http://localhost/8080/intentOntology#sklearn-SVC-tol	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10nomaoSVCtol-1683183680
http://localhost/8080/intentOntology#User12sylvineRandomForestClassifiermax_depth-1683183732	http://localhost/8080/intentOntology#hasValue	2
http://localhost/8080/intentOntology#User10spliceStandardScalercopy-1683183709	http://localhost/8080/intentOntology#hasValue	true
http://localhost/8080/intentOntology#User10	http://localhost/8080/intentOntology#runs	http://localhost/8080/intentOntology#WorflowUser10kr-vs-kp-1683183702
http://localhost/8080/intentOntology#sklearn-SVC-class_weight	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10wdbcSVCclass_weight-1683183718
http://localhost/8080/intentOntology#ModelUser10jasmine-1683183744	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10jasmineLogisticRegressiondual-1683183744
http://localhost/8080/intentOntology#WorflowUser10tic-tac-toe-1683183657	http://localhost/8080/intentOntology#hasStep	http://localhost/8080/intentOntology#ModelUser10tic-tac-toe-1683183657
http://localhost/8080/intentOntology#PreproUser10electricity-1683183714	http://localhost/8080/intentOntology#order	1
http://localhost/8080/intentOntology#TaskUser10splice-1683183709	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab708
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-min_weight_fraction_leaf	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10vowelRandomForestClassifiermin_weight_fraction_leaf-1683183688
http://localhost/8080/intentOntology#User10ozone-level-8hrRandomForestClassifierbootstrap-1683183724	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#TaskUser10airlines-1683183662	http://localhost/8080/intentOntology#hasIntent	http://localhost/8080/intentOntology#Classification
http://localhost/8080/intentOntology#User10spliceRandomForestClassifierbootstrap-1683183709	http://localhost/8080/intentOntology#hasValue	true
http://localhost/8080/intentOntology#TaskUser12spambase-1683183733	http://localhost/8080/intentOntology#hasConstraint	http://localhost/8080/intentOntology#Constraintsklearn-StandardScaler
n7f3394380a4040cc998d8c84c61cbeeab304	http://localhost/8080/intentOntology#hasValue	10
http://localhost/8080/intentOntology#User10PhishingWebsitesLogisticRegressionfit_intercept-1683183673	http://localhost/8080/intentOntology#hasValue	true
http://localhost/8080/intentOntology#Timenniris-1685115892	http://localhost/8080/intentOntology#hasValue	22.389837980270386
http://localhost/8080/intentOntology#TimeUser10diabetes-1683183705	http://localhost/8080/intentOntology#hasValue	33.18368172645569
http://localhost/8080/intentOntology#sklearn-KNeighborsClassifier-leaf_size	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User12sylvineKNeighborsClassifierleaf_size-1683183711
http://localhost/8080/intentOntology#ModelUser13wilt-1683183667	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User13wiltRandomForestClassifiermin_impurity_decrease-1683183667
http://localhost/8080/intentOntology#TaskUser10climate-model-simulation-crashes-1683183677	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab196
n7f3394380a4040cc998d8c84c61cbeeab440	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintSVC-kernel
http://localhost/8080/intentOntology#PreproUser10electricity-1683183714	http://localhost/8080/intentOntology#followedBy	http://localhost/8080/intentOntology#ModelUser10electricity-1683183714
n7f3394380a4040cc998d8c84c61cbeeab214	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintRandomForestClassifier-n_estimators
n7f3394380a4040cc998d8c84c61cbeeab257	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintRandomForestClassifier-criterion
n7f3394380a4040cc998d8c84c61cbeeab740	http://localhost/8080/intentOntology#hasValue	distance
http://localhost/8080/intentOntology#nn	http://localhost/8080/intentOntology#runs	http://localhost/8080/intentOntology#Worflownniris-1685115892
http://localhost/8080/intentOntology#User10jasmineLogisticRegressionintercept_scaling-1683183744	http://localhost/8080/intentOntology#hasValue	1
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-class_weight	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User12credit-approvalRandomForestClassifierclass_weight-1683183748
http://localhost/8080/intentOntology#PreproUser10spambase-1683183656	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10spambaseStandardScalerwith_std-1683183656
n7f3394380a4040cc998d8c84c61cbeeab1077	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-oob_score	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10philippineRandomForestClassifieroob_score-1683183695
http://localhost/8080/intentOntology#ModelUser12spambase-1683183733	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User12spambaseLinearDiscriminantAnalysisn_components-1683183733
http://localhost/8080/intentOntology#User12sylvineSVCcoef0-1683183727	http://localhost/8080/intentOntology#hasValue	0.3581902500089611
http://localhost/8080/intentOntology#ModelUser10jannis-1683183749	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10jannisRandomForestClassifierwarm_start-1683183749
http://localhost/8080/intentOntology#TaskUser10qsar-biodeg-1683183676	http://localhost/8080/intentOntology#hasConstraint	http://localhost/8080/intentOntology#Constraintsklearn-StandardScaler
http://localhost/8080/intentOntology#User10airlinesLogisticRegressionC-1683183662	http://localhost/8080/intentOntology#hasValue	0.01
http://localhost/8080/intentOntology#User11credit-gGradientBoostingClassifierverbose-1683183730	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#PreproGeriris-1685095696	http://localhost/8080/intentOntology#hasImplementation	http://localhost/8080/intentOntology#sklearn-MinMaxScaler
n7f3394380a4040cc998d8c84c61cbeeab1063	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintRandomForestClassifier-max_depth
http://localhost/8080/intentOntology#sklearn-SVC-gamma	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10helenaSVCgamma-1683183681
http://localhost/8080/intentOntology#TaskUser10nursery-1683183700	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab546
n7f3394380a4040cc998d8c84c61cbeeab962	http://localhost/8080/intentOntology#hasValue	100
http://localhost/8080/intentOntology#User10pc4LogisticRegressionverbose-1683183729	http://localhost/8080/intentOntology#hasValue	0
n7f3394380a4040cc998d8c84c61cbeeab1223	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintSVC-kernel
http://localhost/8080/intentOntology#ModelEvalUser12diabetes-1683183742	http://localhost/8080/intentOntology#specifies	http://localhost/8080/intentOntology#AUC
http://localhost/8080/intentOntology#TaskUser10ozone-level-8hr-1683183724	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab565
http://localhost/8080/intentOntology#ModelUser10pc1-1683183689	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10pc1RandomForestClassifierrandom_state-1683183689
http://localhost/8080/intentOntology#User13mfeat-zernikeNormalizernorm-1683183679	http://localhost/8080/intentOntology#hasValue	max
http://localhost/8080/intentOntology#sklearn-SVC-kernel	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User13mfeat-zernikeSVCkernel-1683183679
http://localhost/8080/intentOntology#TimeUser12wilt-1683183694	http://localhost/8080/intentOntology#hasValue	22.561206102371216
n7f3394380a4040cc998d8c84c61cbeeab1178	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#TimeConstraint
http://localhost/8080/intentOntology#ModelEvalUser12cmc-1683183657	http://localhost/8080/intentOntology#specifies	http://localhost/8080/intentOntology#Precision
http://localhost/8080/intentOntology#TaskUser10airlines-1683183662	http://localhost/8080/intentOntology#hasConstraint	http://localhost/8080/intentOntology#Constraintsklearn-LogisticRegression
http://localhost/8080/intentOntology#analcatdata_authorship	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.e-lico.eu/ontologies/dmo/DMOP/DMOP.owl#DataSet
http://localhost/8080/intentOntology#ModelUser10diabetes-1683183705	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10diabetesRandomForestClassifiermax_depth-1683183705
http://localhost/8080/intentOntology#ModelUser10dna-1683183668	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10dnaRandomForestClassifierwarm_start-1683183668
http://localhost/8080/intentOntology#PreproUser10analcatdata_dmft-1683183741	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10analcatdata_dmftStandardScalerwith_std-1683183741
n7f3394380a4040cc998d8c84c61cbeeab182	http://localhost/8080/intentOntology#hasValue	gini
http://localhost/8080/intentOntology#User10wine-quality-whiteRandomForestClassifiermin_impurity_decrease-1683183653	http://localhost/8080/intentOntology#hasValue	0.0
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-n_jobs	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User12sylvineRandomForestClassifiern_jobs-1683183732
http://localhost/8080/intentOntology#ModelUser12credit-approval-1683183748	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User12credit-approvalRandomForestClassifierrandom_state-1683183748
http://localhost/8080/intentOntology#User10bank-marketingRandomForestClassifierclass_weight-1683183671	http://localhost/8080/intentOntology#hasValue	balanced_subsample
n7f3394380a4040cc998d8c84c61cbeeab1057	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintRandomForestClassifier-n_estimators
http://localhost/8080/intentOntology#TaskUser10helena-1683183681	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab293
http://localhost/8080/intentOntology#User10kr-vs-kpLogisticRegressionwarm_start-1683183702	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-criterion	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10AustralianRandomForestClassifiercriterion-1683183671
http://localhost/8080/intentOntology#ModelUser10credit-approval-1683183681	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10credit-approvalLogisticRegressionrandom_state-1683183681
http://localhost/8080/intentOntology#ModelUser10analcatdata_dmft-1683183741	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10analcatdata_dmftLogisticRegressionn_jobs-1683183741
http://localhost/8080/intentOntology#User10tic-tac-toeGradientBoostingClassifiermin_weight_fraction_leaf-1683183657	http://localhost/8080/intentOntology#hasValue	0.0
n7f3394380a4040cc998d8c84c61cbeeab732	http://localhost/8080/intentOntology#hasValue	2
http://localhost/8080/intentOntology#ModelEvalUser10kc1-1683183659	http://localhost/8080/intentOntology#specifies	http://localhost/8080/intentOntology#F1
http://localhost/8080/intentOntology#ModelUser13mfeat-zernike-1683183679	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User13mfeat-zernikeSVCmax_iter-1683183679
http://localhost/8080/intentOntology#sklearn-MinMaxScaler-feature_range	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User11analcatdata_authorshipMinMaxScalerfeature_range-1683183737
http://localhost/8080/intentOntology#User10mfeat-fourierNormalizernorm-1683183740	http://localhost/8080/intentOntology#hasValue	max
http://localhost/8080/intentOntology#User10Amazon_employee_accessMinMaxScalercopy-1683183723	http://localhost/8080/intentOntology#hasValue	true
http://localhost/8080/intentOntology#TaskUser10adult-1683183670	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab99
http://localhost/8080/intentOntology#User11nurserySVCmax_iter-1683183654	http://localhost/8080/intentOntology#hasValue	-1
http://localhost/8080/intentOntology#WorflowUser12churn-1683183658	http://localhost/8080/intentOntology#hasFeedback	0
http://localhost/8080/intentOntology#User10Amazon_employee_accessSVCverbose-1683183723	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#sklearn-SVC-probability	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User12AustralianSVCprobability-1683183726
http://localhost/8080/intentOntology#ModelUser13pendigits-1683183736	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User13pendigitsLogisticRegressionmulti_class-1683183736
http://localhost/8080/intentOntology#TaskUser10Satellite-1683183687	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab65
http://localhost/8080/intentOntology#TaskUser10pc4-1683183729	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab613
http://localhost/8080/intentOntology#User10churnSVCdegree-1683183662	http://localhost/8080/intentOntology#hasValue	4
http://localhost/8080/intentOntology#TimeUser11steel-plates-fault-1683183748	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.e-lico.eu/ontologies/dmo/DMOP/DMOP.owl#OptimizationTime
http://localhost/8080/intentOntology#User10	http://localhost/8080/intentOntology#runs	http://localhost/8080/intentOntology#WorflowUser10qsar-biodeg-1683183676
http://localhost/8080/intentOntology#TaskUser10helena-1683183681	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab292
n7f3394380a4040cc998d8c84c61cbeeab925	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#TaskUser10connect-4-1683183657	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab223
http://localhost/8080/intentOntology#sklearn-KNeighborsClassifier-weights	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10mfeat-zernikeKNeighborsClassifierweights-1683183698
http://localhost/8080/intentOntology#TaskUser10helena-1683183681	http://localhost/8080/intentOntology#hasConstraint	http://localhost/8080/intentOntology#Constraintsklearn-SVC
http://localhost/8080/intentOntology#WorflowUser10yeast-1683183672	http://localhost/8080/intentOntology#hasOutput	http://localhost/8080/intentOntology#ModelEvalUser10yeast-1683183672
